symptoms of e coli,coli,signs of e coli,e coli symptoms,e coli,Cases
0.8888888888888888,34.333333333333336,0.0,1.2222222222222223,20.88888888888889,12.0
0.6666666666666666,35.666666666666664,0.3333333333333333,2.333333333333333,20.444444444444443,12.0
0.2222222222222222,36.333333333333336,0.0,4.666666666666667,22.222222222222214,12.0
0.2222222222222222,35.0,1.1111111111111112,0.6666666666666666,22.555555555555557,12.0
0.1111111111111111,29.11111111111111,0.0,0.6666666666666666,22.11111111111111,12.0
0.8888888888888888,37.77777777777778,0.0,3.7777777777777777,25.11111111111111,12.0
0.3333333333333333,35.666666666666664,0.0,1.2222222222222223,24.777777777777786,12.0
0.2222222222222222,32.44444444444444,0.0,1.4444444444444444,21.88888888888889,10.0
0.3333333333333333,28.777777777777786,0.0,0.7777777777777778,16.666666666666668,10.0
0.2222222222222222,37.888888888888886,0.0,3.5555555555555562,23.66666666666667,8.0
2.6666666666666665,39.22222222222222,0.1111111111111111,4.333333333333333,27.222222222222214,8.0
0.3333333333333333,32.0,0.0,1.7777777777777777,25.33333333333333,8.0
0.8888888888888888,33.111111111111114,0.2222222222222222,2.4444444444444446,25.0,8.0
0.2222222222222222,28.88888888888889,0.2222222222222222,1.7777777777777777,19.11111111111111,8.0
0.0,28.0,0.0,2.333333333333333,16.444444444444443,8.0
0.0,26.222222222222214,0.0,3.5555555555555562,19.222222222222214,11.0
0.8888888888888888,34.44444444444444,0.0,2.4444444444444446,20.666666666666668,11.0
0.3333333333333333,36.55555555555557,0.0,3.7777777777777777,32.111111111111114,11.0
0.3333333333333333,26.777777777777786,0.0,2.333333333333333,17.0,11.0
1.5555555555555556,33.55555555555556,0.0,4.5555555555555545,24.88888888888889,11.0
0.0,29.33333333333333,0.0,1.5555555555555556,16.77777777777778,11.0
0.7777777777777778,30.66666666666667,0.0,1.2222222222222223,18.0,11.0
1.8888888888888888,43.66666666666666,0.3333333333333333,2.6666666666666665,31.11111111111111,11.0
0.6666666666666666,35.333333333333336,0.3333333333333333,3.7777777777777777,26.777777777777786,11.0
1.0,27.222222222222214,0.0,2.7777777777777777,18.0,11.0
0.3333333333333333,32.55555555555556,0.0,3.2222222222222223,24.555555555555557,11.0
0.0,30.11111111111111,0.0,4.666666666666667,20.88888888888889,11.0
0.3333333333333333,31.555555555555557,0.0,2.7777777777777777,18.0,11.0
0.3333333333333333,31.66666666666667,0.0,1.3333333333333333,25.555555555555557,11.0
0.4444444444444444,30.777777777777786,0.0,1.8888888888888888,25.33333333333333,11.0
1.3333333333333333,32.111111111111114,0.0,2.5555555555555562,22.66666666666667,11.0
1.8888888888888888,35.888888888888886,0.0,4.0,24.66666666666667,11.0
1.1111111111111112,38.444444444444436,0.0,4.0,26.66666666666667,11.0
0.3333333333333333,38.22222222222222,0.0,1.6666666666666667,24.777777777777786,11.0
1.6666666666666667,36.0,0.0,2.1111111111111107,23.66666666666667,11.0
1.1111111111111112,43.77777777777778,0.2222222222222222,4.888888888888889,31.0,11.0
2.2222222222222223,40.0,0.0,4.0,28.44444444444445,11.0
1.0,41.22222222222222,0.0,1.5555555555555556,28.11111111111111,11.0
1.4444444444444444,44.88888888888889,0.0,2.5555555555555562,27.222222222222214,11.0
0.6666666666666666,39.55555555555557,0.0,2.333333333333333,25.44444444444445,11.0
0.5555555555555556,30.88888888888889,0.3333333333333333,2.0,22.555555555555557,12.0
0.2222222222222222,41.22222222222222,0.0,0.8888888888888888,22.222222222222214,12.0
0.3333333333333333,43.66666666666666,0.3333333333333333,0.8888888888888888,23.0,11.0
0.3333333333333333,26.88888888888889,0.0,1.6666666666666667,18.33333333333333,11.0
0.1111111111111111,28.0,0.0,1.4444444444444444,17.22222222222222,11.0
0.0,26.66666666666667,0.0,1.2222222222222223,15.0,11.0
5.111111111111111,100.0,0.7777777777777778,17.444444444444443,86.44444444444444,12.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,14.6,0.0,1.6,4.6,3.0
0.0,12.8,0.0,0.0,5.4,0.0
0.0,12.0,0.0,0.0,4.0,0.0
0.0,12.4,0.0,0.0,8.0,4.0
0.0,12.2,0.0,0.0,4.4,1.0
0.0,13.2,0.0,0.0,4.6,0.0
1.2,17.8,0.0,1.2,6.0,3.0
1.4,20.6,0.0,1.4,9.4,1.0
0.0,17.2,0.0,0.0,10.0,1.0
0.0,14.6,0.0,0.0,6.2,5.0
0.0,18.8,0.0,0.0,5.4,4.0
0.0,12.6,0.0,0.0,3.6,8.0
0.0,15.0,0.0,0.0,4.0,4.0
0.0,7.6,0.0,0.0,7.0,0.0
0.0,11.6,0.0,0.0,1.2,2.0
0.0,20.6,0.0,1.2,6.8,2.0
0.0,21.2,0.0,0.0,10.8,2.0
0.0,9.4,0.0,0.0,4.8,4.0
0.0,21.0,0.0,0.0,13.2,3.0
0.0,20.0,0.0,0.0,4.4,4.0
0.0,12.2,0.0,0.0,7.4,3.0
0.0,13.6,0.0,0.0,8.0,6.0
0.0,12.4,0.0,0.0,4.8,10.0
0.0,9.4,0.0,0.0,2.2,3.0
0.0,13.0,0.0,0.0,12.4,4.0
0.0,12.4,0.0,0.0,11.2,8.0
0.0,16.8,0.0,1.0,4.4,7.0
0.0,6.0,0.0,0.0,2.4,2.0
0.0,11.8,0.0,0.0,8.2,7.0
0.0,6.4,0.0,0.0,3.8,11.0
0.0,7.4,0.0,1.4,5.4,6.0
0.0,6.4,0.0,0.0,1.2,10.0
0.0,18.8,0.0,1.2,12.6,4.0
0.0,17.8,0.0,0.0,9.0,11.0
2.6,84.8,1.4,8.2,65.8,31.0
5.8,97.4,0.0,13.2,74.4,16.0
1.2,39.4,0.0,8.2,26.4,20.0
1.2,24.8,0.0,4.6,14.0,13.0
1.2,35.8,0.0,3.4,17.6,11.0
1.0,26.4,0.0,3.0,16.4,2.0
0.0,18.0,0.0,0.8,8.2,7.0
0.0,30.2,0.0,1.2,12.8,2.0
0.0,12.4,0.0,0.0,3.0,4.0
0.0,11.0,0.0,0.0,8.0,5.0
0.0,12.6,0.0,0.0,11.2,12.0
0.0,13.2,0.0,4.0,10.2,7.0
0.0,31.0,0.0,3.0,18.0,8.0
0.8,33.6,0.0,5.0,24.8,12.0
1.0,17.8,0.0,2.2,10.2,9.0
0.0,17.8,0.0,0.0,12.0,0.0
0.0,17.0,0.0,0.0,9.4,0.0
0.0,46.0,0.0,0.0,20.2,0.0
3.4,44.4,0.0,7.2,26.2,0.0
3.2,27.2,0.0,3.2,16.8,0.0
0.0,46.2,0.0,0.0,29.0,7.0
0.0,43.2,0.0,0.0,29.6,2.0
0.0,48.4,0.0,0.0,29.8,3.0
3.6,48.4,0.0,6.4,22.0,3.0
3.6,49.6,0.0,3.6,22.2,0.0
0.0,53.0,0.0,3.6,30.0,3.0
0.0,28.0,0.0,6.8,19.2,0.0
0.0,41.8,0.0,3.2,14.4,2.0
0.0,28.8,0.0,0.0,14.0,2.0
0.0,36.4,0.0,5.8,18.0,0.0
0.0,24.2,0.0,0.0,12.4,0.0
0.0,60.2,0.0,0.0,30.6,3.0
0.0,47.4,0.0,6.4,20.2,3.0
0.0,32.6,0.0,3.6,9.4,5.0
0.0,37.2,0.0,3.0,26.2,7.0
0.0,25.4,0.0,0.0,16.4,2.0
0.0,46.0,0.0,2.4,27.2,3.0
0.0,40.8,0.0,0.0,21.6,2.0
0.0,25.0,0.0,0.0,17.4,2.0
0.0,47.4,0.0,5.6,23.0,3.0
0.0,24.4,0.0,8.0,10.2,4.0
0.0,34.4,0.0,0.0,8.8,5.0
0.0,24.0,0.0,0.0,13.8,5.0
0.0,20.4,0.0,0.0,6.8,11.0
0.0,42.4,0.0,4.2,20.6,4.0
0.0,34.4,0.0,5.4,22.0,4.0
0.0,29.6,0.0,0.0,23.2,11.0
3.0,22.4,0.0,3.0,13.2,6.0
0.0,34.6,0.0,0.0,19.2,13.0
0.0,29.0,0.0,0.0,10.0,3.0
0.0,32.0,0.0,6.0,22.2,11.0
0.0,45.6,0.0,0.0,24.4,11.0
3.8,31.8,0.0,9.0,22.2,5.0
0.0,62.2,0.0,5.2,39.8,18.0
0.0,61.0,0.0,0.0,31.0,14.0
2.4,51.2,0.0,2.4,34.8,11.0
2.8,43.8,0.0,7.0,26.0,9.0
0.0,55.6,0.0,3.0,29.6,22.0
0.0,48.2,0.0,3.6,26.8,8.0
2.2,54.8,0.0,9.6,39.4,12.0
2.6,48.4,0.0,8.6,20.8,6.0
0.0,46.4,0.0,0.0,28.4,7.0
0.0,51.6,0.0,3.4,31.6,7.0
2.6,54.2,0.0,4.8,39.4,4.0
0.0,62.2,0.0,2.2,41.6,2.0
0.0,30.6,0.0,0.0,23.6,4.0
0.0,24.8,0.0,0.0,21.2,3.0
0.0,24.0,0.0,0.0,13.0,1.0
0.0,23.2,0.0,0.0,6.2,1.0
0.0,20.0,0.0,0.0,12.4,0.0
0.0,48.4,0.0,0.0,31.2,1.0
0.0,26.4,0.0,3.8,15.4,5.0
0.0,33.8,0.0,0.0,19.0,1.0
0.0,37.0,0.0,3.8,21.6,0.0
0.0,27.8,0.0,0.0,8.0,1.0
2.2,46.8,0.0,2.2,20.6,1.0
0.0,37.2,0.0,2.2,25.4,0.0
0.0,25.6,0.0,0.0,6.8,3.0
0.0,36.0,0.0,0.0,23.6,4.0
0.0,36.8,0.0,2.4,18.4,2.0
2.4,35.8,0.0,2.4,16.4,3.0
0.0,51.6,0.0,4.4,24.4,2.0
0.0,35.6,0.0,4.6,16.0,5.0
0.0,44.0,0.0,0.0,12.4,3.0
0.0,62.6,0.0,0.0,23.8,2.0
0.0,20.2,0.0,0.0,10.2,0.0
0.0,31.8,0.0,0.0,18.6,3.0
0.0,24.8,0.0,2.2,13.6,7.0
0.0,40.4,0.0,3.8,15.0,3.0
0.0,34.6,0.0,0.0,14.6,4.0
0.0,27.2,0.0,0.0,11.8,0.0
0.0,39.4,0.0,2.6,22.8,2.0
0.0,56.6,0.0,2.6,35.0,15.0
0.0,50.6,2.6,2.4,31.8,20.0
2.8,51.6,0.0,9.2,36.4,5.0
2.4,33.4,0.0,2.4,13.6,1.0
2.4,45.8,0.0,11.0,23.0,10.0
0.0,27.6,0.0,0.0,23.0,9.0
0.0,34.4,0.0,4.0,19.0,4.0
0.0,41.0,0.0,9.4,28.8,10.0
2.4,30.4,0.0,2.4,33.2,9.0
0.0,29.2,2.4,4.4,19.8,7.0
0.0,28.0,0.0,2.4,13.0,11.0
0.0,47.6,0.0,2.4,31.8,5.0
3.8,35.4,0.0,6.0,23.2,2.0
2.2,53.2,0.0,6.8,36.0,13.0
0.0,42.4,0.0,8.8,19.0,15.0
2.2,48.8,0.0,4.4,26.4,7.0
0.0,36.8,0.0,4.4,13.2,9.0
0.0,31.0,0.0,0.0,9.2,2.0
0.0,41.6,0.0,5.6,26.0,9.0
0.0,35.0,0.0,3.2,21.2,8.0
0.0,53.2,0.0,9.6,41.6,6.0
0.0,29.0,0.0,2.0,16.4,4.0
0.0,30.4,0.0,0.0,20.2,6.0
0.0,33.8,0.0,2.4,11.2,6.0
3.4,36.0,0.0,3.4,18.2,4.0
0.0,42.0,0.0,2.0,22.0,7.0
0.0,21.4,0.0,2.2,15.4,2.0
0.0,14.6,0.0,0.0,9.0,10.0
0.0,18.4,0.0,0.0,10.6,3.0
0.0,36.0,0.0,0.0,19.4,1.0
0.0,29.0,0.0,3.4,10.0,1.0
3.4,48.8,3.4,3.4,21.8,0.0
2.2,44.4,0.0,2.2,17.8,3.0
0.0,37.2,0.0,3.4,26.2,5.0
8.8,69.8,0.0,8.8,35.2,2.0
0.0,51.2,0.0,0.0,14.0,4.0
0.0,62.0,0.0,4.4,29.2,0.0
4.2,46.2,0.0,9.6,23.0,2.0
0.0,39.2,0.0,0.0,16.4,3.0
0.0,63.0,0.0,5.8,38.6,4.0
0.0,64.2,0.0,2.2,24.2,0.0
2.8,46.6,0.0,4.8,25.6,2.0
0.0,43.8,0.0,0.0,20.2,1.0
3.0,62.4,0.0,6.6,32.2,3.0
0.0,43.4,0.0,0.0,31.6,3.0
0.0,54.0,0.0,0.0,25.0,4.0
0.0,34.4,0.0,0.0,20.8,2.0
2.2,44.8,0.0,7.4,36.2,5.0
0.0,29.0,0.0,11.8,25.6,6.0
4.0,34.8,0.0,4.0,21.2,5.0
0.0,57.2,0.0,0.0,23.0,4.0
0.0,46.8,0.0,6.2,22.4,2.0
0.0,66.0,0.0,4.8,40.6,7.0
2.4,46.0,0.0,12.8,33.6,4.0
13.4,56.8,0.0,20.0,35.6,4.0
0.0,42.8,0.0,2.4,25.0,7.0
3.2,54.8,0.0,3.2,22.6,1.0
0.0,23.4,0.0,0.0,4.8,5.0
0.0,33.2,0.0,0.0,16.8,5.0
0.0,41.6,0.0,0.0,18.2,3.0
4.0,30.8,0.0,4.0,19.8,13.0
3.2,37.8,3.2,16.0,30.6,8.0
0.0,29.2,0.0,2.4,18.2,8.0
0.0,30.8,0.0,0.0,15.6,7.0
0.0,17.6,0.0,0.0,16.8,2.0
0.0,49.4,0.0,0.0,37.4,3.0
0.0,40.0,0.0,2.2,21.2,6.0
2.2,40.8,0.0,5.6,26.0,4.0
5.4,57.2,0.0,7.6,31.8,5.0
5.4,59.6,0.0,9.6,40.0,2.0
0.0,55.8,0.0,2.2,25.6,5.0
0.0,52.2,0.0,0.0,25.4,2.0
5.2,78.0,0.0,10.0,46.4,1.0
0.0,58.4,0.0,2.0,34.2,2.0
0.0,44.6,0.0,2.8,22.4,2.0
0.0,42.0,0.0,3.6,23.2,1.0
0.0,51.8,0.0,2.0,19.8,2.0
2.0,46.4,2.0,6.8,20.0,7.0
4.8,53.4,0.0,10.2,33.8,5.0
0.0,22.6,0.0,0.0,17.2,2.0
0.0,31.4,0.0,9.4,26.4,2.0
0.0,15.4,0.0,5.6,13.6,3.0
0.0,31.6,2.2,1.6,15.0,1.0
0.0,28.0,0.0,5.0,11.0,1.0
1.6,34.8,0.0,1.6,19.0,2.0
0.0,57.8,0.0,4.2,26.2,0.0
0.0,43.4,0.0,2.8,33.2,0.0
0.0,45.4,0.0,6.2,27.4,0.0
0.0,38.2,0.0,3.8,22.6,1.0
0.0,46.8,0.0,0.0,16.0,0.0
0.0,47.8,0.0,7.4,24.8,4.0
0.0,33.4,0.0,0.0,18.0,3.0
0.0,44.8,0.0,1.6,16.6,1.0
0.0,40.8,0.0,5.4,16.6,1.0
2.4,43.0,2.4,7.4,20.2,5.0
0.0,46.4,0.0,5.8,29.2,5.0
0.0,52.4,0.0,0.0,27.0,9.0
0.0,68.6,0.0,6.2,34.0,4.0
0.0,58.8,0.0,8.6,34.0,7.0
5.4,55.4,0.0,16.0,34.0,2.0
3.0,43.2,0.0,4.6,31.4,6.0
0.0,33.4,0.0,5.6,23.8,4.0
1.8,27.6,0.0,5.2,18.0,0.0
5.8,46.4,0.0,8.8,23.6,4.0
0.0,22.8,0.0,0.0,12.4,3.0
0.0,36.8,0.0,4.8,21.8,5.0
0.0,65.0,0.0,10.8,41.0,9.0
1.8,52.0,0.0,2.8,40.2,6.0
1.6,48.8,0.0,9.8,40.8,2.0
0.0,42.8,0.0,1.6,26.2,7.0
5.6,43.6,0.0,16.2,36.8,11.0
3.2,32.4,0.0,5.6,14.2,10.0
5.6,38.4,0.0,8.6,29.0,7.0
4.8,35.2,0.0,4.8,23.8,6.0
4.4,57.6,0.0,5.2,34.0,8.0
3.0,41.0,0.0,4.6,22.8,7.0
0.0,34.2,0.0,4.0,26.2,4.0
0.0,41.8,0.0,3.2,24.0,8.0
0.0,35.2,0.0,0.0,20.0,1.0
0.0,43.0,0.0,2.6,30.4,2.0
2.2,42.2,0.0,2.2,25.6,1.0
0.0,51.4,2.8,4.6,24.4,3.0
4.0,52.4,1.4,8.8,24.4,3.0
0.0,48.8,0.0,6.4,31.6,0.0
4.8,36.8,0.0,6.2,17.8,3.0
0.0,37.2,0.0,0.0,12.0,3.0
0.0,43.2,0.0,4.2,18.0,4.0
3.0,42.0,0.0,7.6,27.2,3.0
0.0,51.4,0.0,8.0,25.0,0.0
0.0,53.0,0.0,3.4,20.8,3.0
2.2,24.0,0.0,3.2,13.6,2.0
0.0,23.6,0.0,3.2,10.8,2.0
0.0,24.6,0.0,0.0,14.2,0.0
1.8,17.2,0.0,4.6,9.2,1.0
0.8,13.8,0.0,0.8,7.6,1.0
0.8,26.0,0.0,1.6,14.8,0.0
0.6,27.2,0.0,1.0,14.0,2.0
2.6,28.2,0.0,4.2,12.0,1.0
0.4,26.2,0.0,1.2,10.6,5.0
0.0,38.0,0.0,3.8,18.8,4.0
2.6,31.8,0.0,3.8,21.6,3.0
0.0,35.2,0.0,1.4,14.4,8.0
0.0,30.8,0.0,2.0,19.8,1.0
0.8,31.2,0.0,3.6,19.0,3.0
0.4,19.0,0.0,1.8,11.0,1.0
0.0,26.2,1.2,1.4,12.6,3.0
0.0,28.8,0.0,0.8,18.8,3.0
2.0,33.8,1.2,4.2,16.8,1.0
0.0,26.4,0.0,0.0,12.6,0.0
1.8,23.2,0.0,3.2,14.8,11.0
0.8,28.6,0.0,3.2,16.8,1.0
0.0,26.6,0.0,4.4,14.6,7.0
1.2,22.6,0.0,1.2,12.8,2.0
0.8,28.6,0.8,3.6,16.2,3.0
1.4,98.6,0.0,10.2,71.8,2.0
3.2,89.2,2.0,7.0,63.8,4.0
0.0,28.0,0.0,2.6,18.6,2.0
0.4,26.8,0.0,2.0,19.2,1.0
0.0,42.4,0.0,8.4,24.2,1.0
0.0,30.2,0.0,2.6,16.0,0.0
0.0,32.0,0.0,2.6,22.2,1.0
2.4,28.6,0.0,6.0,16.0,3.0
0.0,34.0,0.0,3.8,18.0,13.0
1.2,42.4,0.0,5.4,35.6,8.0
1.2,15.6,0.0,1.6,12.8,10.0
0.0,26.6,0.0,1.2,17.0,13.0
0.0,20.8,0.0,0.6,11.8,9.0
0.4,25.0,0.0,0.4,15.6,8.0
0.0,20.4,0.0,1.2,12.2,6.0
1.6,35.2,0.0,2.6,24.6,6.0
0.0,29.4,0.0,2.0,20.6,10.0
0.0,33.4,0.8,0.8,20.8,8.0
0.8,28.6,0.4,1.2,14.2,8.0
0.0,35.0,0.0,2.6,15.4,6.0
3.0,36.2,0.0,6.4,24.8,4.0
0.4,30.8,0.0,3.0,16.4,4.0
0.0,27.8,0.0,3.0,17.0,2.0
0.6,22.6,0.4,1.0,13.0,0.0
1.0,34.0,0.0,1.0,20.2,3.0
3.0,25.2,0.8,5.2,14.6,5.0
0.6,29.0,0.0,0.6,15.8,1.0
1.6,22.8,0.0,3.6,12.8,3.0
1.4,29.4,0.0,4.4,19.2,2.0
0.4,15.4,0.0,2.8,11.6,4.0
0.0,11.6,0.0,2.0,9.2,4.0
2.8,39.8,0.0,7.6,25.2,0.0
4.8,49.6,0.0,16.2,35.2,3.0
0.0,69.0,0.0,4.4,31.8,2.0
1.6,51.8,0.0,6.2,30.8,2.0
1.2,47.8,0.0,7.0,25.6,1.0
2.0,71.6,1.2,8.8,51.0,0.0
2.2,56.0,0.0,6.2,42.8,4.0
5.6,70.6,0.0,10.0,44.6,4.0
0.0,46.0,1.2,5.6,29.0,3.0
2.2,51.0,1.0,6.4,31.8,4.0
3.8,52.2,0.0,5.2,27.4,0.0
2.4,55.8,0.0,3.0,30.6,1.0
0.0,54.8,0.0,1.0,32.4,1.0
1.0,62.4,0.0,1.0,38.6,6.0
1.8,62.6,1.6,6.4,34.4,1.0
1.0,60.0,0.0,2.2,29.4,5.0
1.0,53.0,0.0,3.6,27.2,3.0
1.0,51.4,0.0,4.6,27.0,4.0
1.2,40.2,0.0,5.2,23.6,5.0
1.0,38.8,0.0,4.2,16.6,2.0
2.6,39.2,1.4,2.6,24.2,1.0
3.6,69.6,1.2,10.8,51.4,1.0
1.4,47.6,0.0,4.6,33.0,4.0
4.6,40.6,0.0,11.4,29.6,3.0
1.4,29.0,0.0,2.4,16.2,9.0
4.8,41.2,0.0,6.2,29.6,1.0
4.8,53.2,1.4,9.8,34.4,0.0
0.0,52.8,0.0,6.0,36.4,6.0
1.2,51.4,0.0,5.0,35.4,27.0
3.8,37.4,0.0,5.4,25.0,8.0
2.4,50.0,0.0,6.8,35.8,7.0
1.4,43.0,0.0,6.2,29.4,5.0
3.4,50.6,0.0,9.4,33.6,16.0
2.2,39.0,0.0,2.2,22.6,11.0
0.0,38.6,1.4,3.6,24.0,7.0
2.2,38.0,1.0,3.4,23.0,18.0
0.8,54.0,1.2,3.0,30.0,24.0
1.2,58.8,0.8,5.8,39.0,7.0
0.0,48.0,0.0,5.8,27.8,14.0
1.0,63.6,0.0,5.4,37.4,24.0
2.2,63.4,1.0,7.2,39.8,11.0
1.0,58.6,0.0,8.0,28.8,39.0
1.8,41.2,0.0,4.2,21.2,13.0
2.6,48.0,0.0,6.4,32.6,6.0
2.0,60.4,2.0,3.0,37.8,3.0
0.8,34.0,0.0,2.4,19.0,3.0
1.6,61.0,0.0,5.6,35.4,4.0
1.4,70.0,0.0,5.8,35.8,5.0
1.0,45.8,0.0,2.4,24.8,2.0
0.0,40.6,0.0,3.6,18.2,1.0
2.0,22.8,0.0,7.2,11.8,10.0
3.0,27.2,0.0,4.0,12.2,3.0
1.2,37.4,0.0,2.8,21.8,2.0
1.4,57.6,0.0,3.4,35.2,0.0
2.2,55.8,0.6,7.0,28.4,3.0
3.8,64.4,0.0,12.6,34.4,4.0
5.0,68.0,1.0,5.6,43.6,2.0
2.6,61.0,0.6,7.6,39.2,2.0
2.2,60.2,0.0,5.2,30.8,3.0
5.2,65.0,0.6,8.6,33.4,3.0
3.4,73.2,0.0,7.8,38.6,0.0
1.2,50.6,0.0,4.0,32.6,5.0
4.4,57.6,0.0,5.8,33.2,1.0
4.2,70.8,0.0,8.4,46.6,1.0
5.6,70.2,0.0,11.4,48.2,3.0
3.4,61.4,0.0,8.6,36.8,4.0
2.6,70.4,0.0,7.8,41.6,7.0
1.2,56.0,0.0,3.2,33.4,9.0
0.8,44.6,0.0,1.0,26.8,4.0
0.0,42.2,0.0,3.2,26.2,5.0
1.2,50.8,0.0,5.4,30.6,2.0
3.2,34.0,0.0,3.8,22.0,5.0
4.6,44.8,0.0,11.2,32.4,6.0
5.0,44.2,0.0,7.6,30.4,4.0
4.8,57.0,2.0,9.6,32.8,2.0
5.2,66.8,0.0,9.8,47.0,2.0
1.2,51.0,0.0,4.4,32.4,3.0
2.6,46.8,0.8,7.2,24.0,15.0
2.6,57.6,0.8,10.2,40.0,2.0
2.0,68.2,0.8,10.6,53.0,9.0
2.6,51.2,0.0,6.2,33.8,1.0
2.4,68.6,0.0,8.0,44.4,5.0
4.2,47.6,0.0,10.8,33.4,12.0
1.8,53.0,0.8,8.4,33.0,17.0
4.6,48.4,0.0,10.2,31.4,7.0
4.0,56.2,0.6,7.8,45.4,9.0
2.6,66.4,0.0,8.0,38.0,12.0
0.0,54.0,0.0,7.4,28.4,4.0
3.2,56.4,0.0,4.4,39.2,8.0
3.4,68.0,0.0,10.0,36.4,19.0
0.0,53.6,0.0,1.8,25.0,5.0
0.0,70.2,1.2,3.4,43.2,1.0
3.8,70.4,0.0,8.6,39.8,10.0
2.8,71.8,2.8,9.0,42.4,6.0
1.4,66.8,0.0,4.6,39.4,4.0
1.2,44.2,0.0,4.0,25.2,4.0
1.2,69.6,0.0,4.4,42.6,4.0
1.2,58.0,0.0,5.0,34.4,4.0
4.4,38.2,2.4,6.2,16.2,0.0
2.0,66.6,0.0,2.6,36.6,0.0
1.0,64.0,0.0,2.0,34.8,5.0
0.8,44.4,0.0,5.2,25.4,6.0
0.0,27.6,0.0,3.8,15.8,3.0
1.0,26.6,0.8,3.4,15.2,0.0
0.8,28.2,0.0,3.6,18.4,0.0
1.4,38.0,2.0,5.4,25.2,2.0
0.8,34.6,0.0,4.4,20.2,0.0
0.0,44.4,0.0,1.8,22.8,1.0
2.6,48.0,2.0,6.2,29.8,2.0
1.4,52.4,0.0,4.0,31.2,1.0
2.2,38.4,0.0,2.4,21.4,4.0
1.4,49.6,0.0,4.0,27.8,3.0
3.4,37.6,0.8,6.0,24.0,1.0
5.2,47.8,0.8,7.6,24.6,2.0
1.4,42.8,0.0,5.6,28.4,3.0
3.2,44.6,0.0,7.0,31.0,4.0
0.6,52.0,0.0,6.0,33.8,0.0
0.6,44.8,0.0,5.0,25.0,6.0
2.8,62.8,1.8,8.4,39.6,3.0
2.6,57.0,0.0,4.4,38.6,5.0
1.4,47.2,0.6,2.2,27.2,4.0
2.2,53.2,0.0,6.8,30.8,4.0
2.6,45.8,1.8,5.4,28.0,3.0
9.8,100.0,2.4,19.6,79.6,7.0
3.8,54.8,2.2,8.8,37.8,1.0
6.4,49.0,0.0,9.6,32.0,4.0
0.0,35.4,0.0,2.8,23.2,3.0
5.4,48.4,1.8,10.8,37.0,0.0
2.6,52.2,0.0,7.6,32.8,9.0
2.4,50.6,0.0,8.8,36.2,1.0
1.0,45.6,0.0,2.8,31.8,2.0
0.0,34.6,1.0,3.8,22.0,13.0
0.0,36.4,0.0,2.8,23.0,5.0
0.8,52.0,0.0,9.8,37.6,4.0
2.8,43.8,0.0,9.6,35.6,11.0
1.8,40.2,0.0,9.8,31.0,8.0
1.8,33.8,0.0,5.6,17.6,8.0
1.6,48.4,1.6,4.6,35.4,7.0
3.0,38.2,0.0,5.2,25.4,3.0
2.6,52.6,0.0,6.2,37.6,4.0
0.8,62.4,0.0,4.2,43.4,4.0
0.0,62.4,1.0,5.0,40.2,9.0
0.8,57.2,0.0,10.4,37.0,13.0
0.0,56.8,0.0,5.0,44.2,8.0
1.8,55.0,0.0,6.8,34.0,4.0
1.8,55.8,0.0,4.4,30.0,4.0
1.4,57.4,0.0,4.0,34.8,4.0
1.8,46.0,0.0,3.2,27.2,3.0
0.8,56.4,0.0,6.0,34.4,2.0
1.6,51.6,2.0,5.2,32.0,10.0
0.0,36.4,0.0,0.0,22.8,4.0
0.6,43.6,0.0,3.4,21.2,3.0
1.0,45.8,0.0,3.0,34.4,4.0
0.0,41.2,0.0,1.8,25.6,2.0
1.2,25.4,0.0,3.4,18.8,2.0
4.2,28.6,0.0,7.2,15.8,2.0
0.6,14.2,0.0,2.4,10.8,2.0
0.8,20.6,0.0,0.8,13.0,2.0
0.0,17.2,0.0,0.4,10.2,3.0
0.2,29.0,0.0,2.2,18.2,3.0
0.0,25.8,0.0,0.6,17.8,1.0
0.0,23.6,0.8,0.2,13.0,0.0
0.6,20.2,0.0,2.8,11.0,0.0
0.2,28.6,0.0,1.2,20.4,6.0
0.2,25.0,0.0,1.6,17.8,3.0
1.8,30.2,0.0,4.2,15.8,1.0
0.2,32.4,1.2,2.2,20.2,7.0
1.4,20.8,0.0,3.2,11.4,2.0
0.0,22.2,0.0,2.2,10.0,0.0
0.8,23.0,0.0,2.2,13.6,3.0
1.4,25.2,0.0,2.0,17.2,2.0
0.2,21.8,0.0,2.2,14.0,1.0
0.8,23.8,0.0,4.4,12.6,4.0
0.2,18.6,0.0,0.4,11.0,10.0
1.4,22.6,0.0,2.6,10.8,1.0
0.2,21.8,0.0,0.6,9.6,5.0
0.4,15.6,0.0,3.0,9.0,1.0
1.6,21.8,0.0,5.2,13.0,5.0
0.4,19.0,0.2,1.8,12.6,5.0
0.2,25.4,1.4,1.0,20.0,6.0
4.2,61.4,0.2,12.0,52.8,6.0
4.2,29.0,0.0,8.6,22.8,8.0
1.4,25.6,0.0,5.6,22.4,17.0
1.0,20.4,0.0,2.2,15.2,8.0
1.8,23.8,0.2,3.6,17.6,11.0
0.2,19.2,0.2,2.2,16.6,6.0
1.2,27.0,0.6,3.4,20.2,3.0
2.6,28.4,0.6,5.2,19.6,14.0
1.2,19.4,0.0,5.4,17.0,14.0
1.0,25.6,0.0,2.4,19.6,8.0
